link_path
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1861.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1862.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1863.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1864.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1865.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1867.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1866.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1868.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1871.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1872.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1869.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1870.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1873.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1874.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1875.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1876.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\C. cristata\IMG_1877.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1847.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1848.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1849.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1850.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1851.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1854.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1853.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1855.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1857.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1856.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1858.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_1\IMG_1859.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1880.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1881.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1879.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1878.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1882.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1883.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_2\IMG_1884.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1885.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1887.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1888.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1889.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1896.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1897.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1898.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1899.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1892.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1890.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1891.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1895.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1893.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_3\IMG_1894.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1900.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1901.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1902.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1903.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1905.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1906.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1904.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1908.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1907.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1909.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1910.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1913.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1911.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1912.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1916.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1914.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_4\IMG_1915.JPG
NULL
NULL
NULL
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1918.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1919.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1920.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1921.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1922.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1923.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1924.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1925.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1928.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1926.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\H. grypus_5\IMG_1927.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1952.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1951.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1949.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1947.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1950.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Odobenus sp\IMG_1948.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1765.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1766.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1767.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1768.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1769.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1770.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1772.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1771.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1773.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1774.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1776.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1778.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1779.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1780.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1784.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1785.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1781.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1783.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_1\IMG_1782.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_2\IMG_1932.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_2\IMG_1931.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_3\IMG_1934.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_3\IMG_1935.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_3\IMG_1941.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_3\IMG_1940.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_3\IMG_1945.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\P. vitulina_3\IMG_1944.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Z. califorianus\IMG_1842.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Z. califorianus\IMG_1843.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Z. califorianus\IMG_1844.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Z. califorianus\IMG_1845.JPG
C:\Program Files\PostgreSQL\16\data\Pinniped bones\Z. califorianus\IMG_1846.JPG
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
